id,name,industry,website_url,linkedin_url,facebook_url,twitter_url,raw_address,short_description,estimated_num_employees,annual_revenue,domain
5e56471e942f6500012511e2,A&A Towers,commercial real estate,http://www.aandatowers.com,http://www.linkedin.com/company/aandatowers,,,"Victoria Island, Lagos","A&A Towers is a new luxury residential development situated in the Ocean Front District of the Eko Atlantic. It is located at the center of the city, which affords easy accessibility to various parts of Eko Atlantic. The A&A Towers offers modern, airy homes with cafés, restaurants, and leisure facilities.\\A&A Towers designed by the renowned Turkish architect Atilla Ilhan; is an exciting development by Arkland Properties & Investment Co. Ltd. A & A tower will be a structure that is environmentally responsible and resource efficient throughout its life-cycle. From the design, construction, operation, maintenance, and renovation, it will have a positive effect on the environment and its residents.\\A&A Towers will feature 98 units comprising 3 bedroom and 2 bedroom apartments, with interiors that showcase very high-level furnishings. It also includes high-quality office spaces and well designed retail spaces with mezzanine floors. With its impressive facade, stunning architecture, attractive landscape, and incredible views, this is a truly special place to call home.\\A&A Towers Offers\\• State of the art Infrastructure\• Central service systems\• Independent water treatment plant\• State of the art communications\• Electrical Independence\• Dedicated sewage treatment plant",0,,aandatowers.com
556cf894736964124b636400,A&A,computer software,http://www.aanda.co.jp,http://www.linkedin.com/company/a&a,,,,"Software company for architectural designers, industrial designers, landscape designers, entertainment designers and other all designers. Our main product is Vectorworks developed by Nemetschek Vectorworks, Inc. in United States. A&A is an exclusive Japanese distributor of Vectorworks.",250,,aanda.co.jp
56dd6490f3e5bb1ad9004043,a,facilities services,http://www.avanzaservice.cl,http://www.linkedin.com/company/avanza-service,,,"Almaden Expy, San José, California, CL",,0,,avanzaservice.cl
54a1b6ac7468695c8253160a,A&A Optical,apparel & fashion,http://www.aaopticalco.com,http://www.linkedin.com/company/a&a-optical,https://www.facebook.com/AAOptical/,https://www.twitter.com/aaopticalco,"3215 Skylane Drive, Suite 100, Carrollton, TX 75006, US","A&A Optical offers the ultimate selection of premium eyewear. Each eyewear piece is masterfully created with a focus on lifestyle, fit and quality. From unique looks to European inspired designs, A&A delivers innovative products and exceptional customer service to meet the growing demands of the optical dispensary and retailer. Marketed to Optometrists, Ophthalmologists and eye care retailers throughout the United States, Canada, Latin America, and the Caribbean. A&A Optical was founded in 1971.",44,25000000.0,aaopticalco.com
56d8b0a2f3e5bb26db001de9,A,accounting,http://www.awdconsultores.com.br,http://www.linkedin.com/company/awd-consultores,,,"Anacapa Terrace, Sunnyvale, Califórnia 94085, BR",A,2,,awdconsultores.com.br
54a1c178746869586025500e,A&A Distributors,apparel & fashion,http://www.anadistributors.com,http://www.linkedin.com/company/a&a-distributors,,,"Tumble Brush St, Parker, CO 80134, US","A&A Distributors are the wholesale supplier of garments from our various partner Units across the world and import into USA. We work on any incoterms as per customer's requirement and offer ODM & OEM services for our products. \\We Offer the following products\\Suits, Jackets, Overcoats, Pants\Pants (Dress & casual)\Denim Products\Ladies Partywears, Evening dresses\\Partner Units\Suits, Jackets, Overcoats (Total 3 units, 1 in Bulgaria & 2 in china).\\Trousers (Total 5 Units, - 1 in India and 3 in China and 1 in Bulgaria)\\Denim (Total 2 units - 1 in India and 1in china)\\Fabrics (Wool, Wool blends, Poly viscose) (Total 2 units in India).\\Ladies party wears, Evening Dresses, cocktail dresses (Total 1 unit in china).\\We carry over 100's of styles for Men's suits and 1000's of fabrics to choose from with various fabric combinations \\We offer samples for all our products before go for bulk production. \\We do drop shipping of the following products\Suits, Jackets  - Made to Measure (Shipped from our Bulgaria unit)\Ladies partywears, evening dresses (Shipped from our partner china units).",7,,anadistributors.com
59bba58fa6da98f95d16f7ba,A & A,cosmetics,http://www.aahairboutique.com,,,,"1108 Main St, Wakefield, MA 01880",,0,,aahairboutique.com
5c236c5cf65125e356459c89,A&A Staffing,staffing and recruiting,http://www.aastaffing.co.uk,http://www.linkedin.com/company/aastaffing,,,"London, London, Engalnd RM10, GB",A&A Staffing  is an recruitment agency that provided staff to Construction Industry.  ,8,,aastaffing.co.uk
5e563e3b942f65000124dd41,A & A Agency,marketing and advertising,http://www.aa-agency.co,http://www.linkedin.com/company/aanda-agency,,,"Irvine, CA 92618, US","Building a website and narrating your company's story can be complex and exhausting, but it doesn't have to be. A&A aims to provide easy web solutions and meaningful company narrative as a bundled package - all the perks, minus the the heavy budget. \\With a homebase in Irvine, CA and coverage in NY, Jakarta and Singapore, A&A brings a global outlook to web design and curated content with a service range including web design templates,brand identity, company narrative, thought leadership and blog posts. \\We may not have any awards or monuments dedicated to us (yet), but we do take immense pride in our work.",1,,aa-agency.co
5569510473696425b8610300,A&A Executives,staffing and recruiting,http://www.aandaexecutives.com,http://www.linkedin.com/company/a&a-executives,,,,"Executive Search identifies potential candidates for a senior-level position within an organization. Posting vacancies on job boards or running ads are outdated recruiting methods when it comes to recruiting for high-level executives. The project is typically carried out by a consultant or executive recruiting firm specifically authorized to do so by the hiring firm. Professional executive search firms often possess the industry connections and expertise that enable them to reach out to many potential candidates.\We invest on the key areas of a successful search. We identify outstanding candidates; we do not concentrate on someone or candidates who are outstanding in their field and not actively looking for another position. We do not consider disappointed people who are unemployed in the end. In our executive search, we evaluate candidates to promise positive matches; we place candidates with a professional expertise and a personal ability to fit into the culture of an organization. Therefore, our team assesses that ""fit"", and offer candidates who are able to do an excellent job at all levels. Meanwhile, our consultants' team guarantees you to invest your time on top-tier candidates who genuinely wants the position, and the success of your company is the first and serious target for them. Therefore, you can find the right candidates and also maximizes your time.",0,,aandaexecutives.com
59bba23fa6da9831407be42a,A A A Drapery,consumer services,http://www.aaadraperyco.com,,,,"15243 Hardin St, San Leandro, CA 94579",,0,,aaadraperyco.com
5e5699f05749890001ad3854,A&A Communications,telecommunications,http://www.aandacommunications.com,http://www.linkedin.com/company/aandacommunications,,,"Gurgaon, Haryana 122001, IN","1. Racks : Manufacturer of Telecom Racks as ETSI / Transmission / Server racks & as per customer specifications.  \\2. Enclosures : We have ability to make customize enclosures like DP Boxes / Pillars/SP/Street cabinets/Termination Boxes. We can manufacturing all types of Metal Boxes which can be used Telecom and any other Industries. We never compromise with quality, so we used always TATA/SAIL/JINDAL CRC sheets for making all enclosures & IP Rating up to 68, world class powder coating of minimum 90 microns, and classy fabrication by the expert engineers.\\3. FTTH/FTTX : Supply of today's need of everyone  Fiber products like Splitter Box 1:2 to 1:64 capacity. / LIU Box for the capacity of 1:64 capacity / FMS with 288F capacity /ODF of 96F, 144F, 288F / Splitters / Patch Cords, Splice Trays, ONT / ONT/ONU Boxes /Telecom MDF\\4. Electical Panel : LT/HT  PIU / Cable Tray / Ladders / Earthing Solutions / DCDB \\5. Solar : Solar Complete Solution \\6. CCTV : Complete Solutions with all type of Camera and DVR.\\7. Refurbished Laptops And Desktops : We are leading providers of Refurbished Laptops And Desktops which includes Refurbished Laptops & Desktops like Apple iPads, Macbooks, HP, Dell & Lenovo with customer specified configuration\Call : A&A Communications, Gurgaon at 9310982810 Write us : [email] ",15,,aandacommunications.com
5e5b8142e5492b00015f7c9f,A&A Material,railroad manufacture,http://www.aa-material.co.jp,,,,"Tsurumi, Kanagawa, Japan",A&A Material is a construction materials manufacturer company.,0,,aa-material.co.jp
54a12a9069702d9b8bc12b02,A&A Consultants,staffing and recruiting,http://www.aconsultant.ca,http://www.linkedin.com/company/a&a-consultants,https://www.facebook.com/aaconsultants,https://twitter.com/greatjobsnow,"3020 boul rome, brossard, qc j4y0v9, CA","A&A Consultants? \Pourquoi devriez-vous faire confiance à A&A Consultants pour votre prochaine recherche de candidats? \Tout simplement parce que nous vous enverrons seulement les meilleurs et que vous ne perdrez pas votre temps à chercher ailleurs!\Candidats :\Vous vous distinguez de vos pairs par une éthique de travail irréprochable? \Vous faites partie de la tranche des 20 % les plus performants de votre industrie? Vous souhaitez confier la recherche de votre prochain poste à une agence de chasseurs de têtes qui, comme vous, se distingue de ses concurrents? \\\Voici un échantillon des postes actuellement disponibles:\\\DIRECTEUR DE COMPTES SENIOR (TECHNOLOGIE)\\\DIRECTEURS DE COMPTES (INDUSTRIEL)\\REPRESENTANT DES VENTE REFRIGÉRATION ( LAVAL)\\DIRECTEURS DE COMPTES TELECOM ( MONTREAL) \\REPRÉSENTANT DES VENTES (HVAC)\\REPRÉSENTANT DES VENTES (SECTEUR MUNICIPAL)\\TECHNICIEN SENIOR APPAREILLAGE ELECTRIQUE\\INGENIEUR COMMANDE ET PROTECTION\\REPRÉSENTANT DES VENTES (MONTREAL, SHERBROOKE, QUEBEC) plusieurs postes disponibles \\\\Vos intérêts, votre carrière et vos objectifs personnels sont le gage de notre succès !\\\\please send YOUR CV in total CONFIDENCE at [email] OR visit our website: www.aconsultant.ca",11,,aconsultant.ca
55696d217369642585832800,A&A Asphalt,construction,http://www.aaasphaltok.com,http://www.linkedin.com/company/a&a-asphalt,https://www.facebook.com/AAAsphaltInc,https://twitter.com/AAAsphalt,"P.O. Box 1323, Broken Arrow, Oklahoma 74013, US","A&A Asphalt is a full service construction company. Our services of specialization include, but are not limited to: asphalt paving, earthwork, utilities and cold milling.\\This dedicated company has been a part of the Tulsa community since 1978. It was established by Lester and Patricia Autry, who also was the owner of an asphalt plant called A&A Materials. In 1999 Lester Autry retired and his middle son, Mark Autry, took over A&A Asphalt to continue the family business.\\Experience and integrity are a few qualities A&A Asphalt possess to insure the job is completed with perfection.  A&A Asphalt has completed projects for large corporations such as Warren Theater and Walmart along with numerous residential developments and driveways.\\A&A Asphalt is qualified in multiple ways, such as being a member of Home Builders Association as well as a member of Associated Builders and Contractors of Oklahoma. A&A Asphalt is also bonded and insured.",10,25000000.0,aaasphaltok.com
54a12ac169702d90a2fd6202,A+A Consulting,marketing and advertising,http://www.aaconsulting.com.ec,http://www.linkedin.com/company/a-a-marketing-consulting-edge,,,"Av. República E7-123 y Martín Carrión, Edif. Pucará, oficina 406-407, Quito, Pichincha N/A, EC","'Engineering Lovemarks'\\A+A Consulting es mucho más que una agencia de Marketing Digital, es una consultora integral de comunicación digital. Nuestro equipo está conformado por Consultores Digitales integrales, lo cuál nos permite aportar con valor agregado en cada una de las escalas de los proyectos, desde su análisis, hasta su ejecución. Cada marca tiene su personalidad, target y objetivos; es por esto que nuestras propuestas son diseñadas específicamente para las necesidades de cada marca y cliente. Cada propuesta tiene un aroma único, siempre basados en una estrategia creativa basada en Marketing 3.0.",3,,aaconsulting.com.ec
54a199417468695860a79600,A A A Fence,construction,http://www.aaafenceak.com,http://www.linkedin.com/company/a-a-a-fence,,,"Lawrence, Kansas","A A A Fence is a construction company based out of 1743 E 975th Rd, Lawrence, Kansas, United States.",10,7800000.0,aaafenceak.com
5e57e2559c01df0001631c88,A&A Technologies,information technology and services,http://www.aatech.com.pk,http://www.linkedin.com/company/a-a-technologies,,,"18 km off ferozepur road lahore, Lahore, Punjab 54000, PK","Technical Support Services\\1-Home Networking.\2-E-Mail Services \\ Configuration \\ Backup \\ Repair.\3-Internet Connectivity Solutions.\4-WiFi, Wireless Solutions.\5- Auto Backup Service & Solutions.\6-Software Quality assurance.\7-Misrosoft Windows \\ Microsoft Office.\8-Apple Mac OS \\ Configuration Issue.\9- Windows Trouble shooting.\10-Technical Training & Basic Guide.\11-Software & Applications.\12-Antivirus & System Security Software Solutions.\13-IP Camera Installation & Configuration.\14-CCTV Camera Installation & Configuration.\15-UPS Installation & Configuration.\16-VOIP Exchange Installation, Services and Configuration.\17-Point to Point Connectivity Solutions, Installation and Configuration.\18-File server, Mail Server, Proxy Server, Installation and Configuration.\19-Microsoft Windows, Windows Vista. \20-Windows 7 & 8 Installation & Configuration.\21-Managing LAN & Wan Networking Installation & Configuration.\22-State & Crossover Network Cabling.\23-Ducting & cables clipping. \24-Hardware & Software Troubleshooting.\28-Strong experience of Assembling Computer",11,,aatech.com.pk
55fa2e16f3e5bb7230002cff,A A A Storage,real estate,http://www.aaastorage.com,http://www.linkedin.com/company/a-a-a-storage,,,"Bullhead City, Arizona","A A A Storage is a real estate company based out of 1594 Booster Dr, Bullhead City, Arizona, United States.",0,,aaastorage.com
556992e2736964254fa95d00,A&A Global,financial services,http://www.anaproptrading.com,http://www.linkedin.com/company/a&a-global,,,,We do and offer proprietary trading on US equity market. We work just with strong traders worldwide. We have full line of services and needed solutions especially for experienced traders. \\We can:\1)	Big buying power for intraday trading. As much as you need;\2)	Big overnight buying power. From 1 to 6 till 1 to 20 and more; \3)	Big buying power for pre-market trading like intraday;\4)	Zero commission ;\5)	High payout rate ;\6)	We pay profits right after you finish month. Example: you will receive profit for January right till 5 Febrary;\7)	Sterling Trader Pro.\\\You never see so good and fast service like in our company.\Come here and stay for the years with us!,0,,anaproptrading.com
54a11cb269702d7fe6c7d500,A,food & beverages,http://www.artegran.com.ar,http://www.linkedin.com/company/artegran-s.a.,,,"Ciudad Autónoma de Buenos Aires, Buenos Aires 111111, AR",SIN ACTIVIDAD,3,,artegran.com.ar
556d75677369641261f81701,A&A Studio,legal services,http://www.aeastudio.it,http://www.linkedin.com/company/a&a-studio,,,"Via Passione 8, Milano, Italia 20122, IT","Lo Studio A&A, attivo da anni in Milano, è formato da un gruppo di Dottori Commercialisti e Avvocati specializzati nella consulenza societaria e nel contenzioso bancario.\Lo Studio, si avvale di uno staff di esperti e consulenti al massimo livello professionale iscritti ai relativi Albi e vanta notevoli esperienze nel settore giudiziario, stra-giudiziario, bancario e creditizio oltre che nell'ambito delle procedure concorsuali.\Una particolare attenzione viene riservata dallo Studio per quanto riguarda:\•	Ricostruzioni Contabili e Revisione di Bilanci\•	Controllo di Gestione\•	Ricostruzioni Societarie \•	Valutazione di Aziende e Rami di Aziende\•	Operazioni in tema di Tecnica Bancaria e Finanziaria (Conti corrente - gestioni patrimoniali - bond - anatocismo - usura - ricostruzione Mutui fondiari - analisi rapporti con Banche, SIM, finanziarie)\•	Operazioni di Ristrutturazione Aziendale\•	Consulenza in merito a Operazioni straordinarie\\Nell'ambito della pluriennale esperienza in materie 'contabili', lo Studio ha prestato la propria assistenza, collaborazione ed esperienza nell'ambito di numerose:\•	C.T.U (Consulenze Tecniche d'Ufficio) presso il Tribunale di Milano\•	C.T.P. (Consulenze Tecniche di Parte)\L'esperienza maturata negli anni e la possibilità di avvalersi di esperti collaboratori, consentono allo Studio di operare per la risoluzione delle problematiche dell'apparato Giudiziario (nell'ambito delle relative indagini) nonché delle aziende, professionisti e privati offrendo servizi personalizzati e di altissima qualità.",3,,aeastudio.it
55f8aed6f3e5bb15ef001a83,A&A informática,information technology and services,http://www.ayainformatica.com,http://www.linkedin.com/company/a&a-inform%c3%a1tica,https://www.facebook.com/AyA-Inform%C3%A1tica-162575043814860/,https://twitter.com/AyAInformatica,"Calle los lirios, número 9, Alcorcón, Madrid 28925, ES","A&A confección informática es una empresa especializada en el sector textil, posee más de treinta años de experiencia y se encarga de la  realización de programación a medida para la gestión de todo el proceso productivo textil, desde las tiendas individuales hasta las fábricas.\\Gracias a su logística y su sistema ERP gestiona de manera global cualquier tipo de negocio, sus principales productos son:\\GEST TPV Integrado: es un programa específico de las tiendas de moda, ropa, calzado y  complementos por tallas y colores\\GEST CONF cadenas y franquicias: cubre todas las áreas de distribución, por tallas y colores, y  gestiona de  forma centralizada todos los movimientos realizados desde las TPVs propias o franquicias, gracias a nuestro potente sistema de comunicaciones.\\GEST FÁBRICAS Y MAYOR: es una solución integral que cubre todas las áreas de la cadena de distribución de productos fabricados o importados, forma parte de Gest Solución Textil, junto con sus módulos.\\GLOBAL GEST: un ERP que  Integra todas las áreas de su negocio. Es una plataforma de  gestión empresarial específica del sector textil y calzado que cubre toda las áreas, optimiza sus recursos simplificando procesos de forma eficiente.",7,,ayainformatica.com
556d8ca87369641271092e01,A A Wok,research,http://www.aawokdayton.com,http://www.linkedin.com/company/a-a-wok,,,"601 6Th Ave, Dayton, KY 41074, US","View AA Wok menu, Order Chinese Food Delivery Catering Online from AA Wok, Best Chinese Delivery Catering in Dayton, KY.",0,,aawokdayton.com
5e564c8357498900013182c2,A. A. Locam,civil engineering,http://www.aalocam.com.br,http://www.linkedin.com/company/a.-a.-locam,,,"Macae, Rio De Janeiro","A. A. Locam is a civil engineering company based out of R Tres, 40, Lote 17, Quadra B Loteam. Pq De Tubos, Macae, Rio De Janeiro, Brazil.",0,,aalocam.com.br
5e581b170d084800015fa969,A&A Trans,transportation/trucking/railroad,http://www.aatrans.nl,http://www.linkedin.com/company/a-a-trans,,,"Geldropseweg 11, Heeze, Noord-Brabant 5591, NL","A&A Trans is opgestart in 2007 door vader Ad van Eersel en zoon Arjan van Eersel. \Beide begonnen op 1 vrachtwagen om 24 uur per dag te gaan rijden, \maar inmiddels is het wagenpark uitgegroeid naar 4 auto's, DAF. \Drie daarvan gevolgd door onderlossers en één is breed inzetbaar.\ \Het is een echt familiebedrijf waar nog aan de keukentafel de belangrijkste gesprekken gevoerd worden. \Ze doen dit niet allemaal alleen, maar worden geholpen en ondersteunt door:\Mien van Eersel (vrouw Ad) en Kelsey van Eersel (vrouw Arjan).",3,,aatrans.nl
55f285ccf3e5bb0c12005477,A A A Marketing Inc,marketing and advertising,http://www.aaamarketing.com.au,http://www.linkedin.com/company/a-a-a-marketing-inc,,,"Elkins Park, Pennsylvania","A A A Marketing Inc is a marketing and advertising company based out of 1400 Willow Ave, Elkins Park, Pennsylvania, United States.",12,,aaamarketing.com.au
5592168273696418a5c25f00,A & A Melters,,http://www.aamelters.com,http://www.linkedin.com/company/a-&-a-melters,,,,,3,,aamelters.com
55f249baf3e5bb0b850034a5,A A A Diamonds,military,http://www.aaarings.com,http://www.linkedin.com/company/a-a-a-diamonds,,,"Seattle, Washington","A A A Diamonds is a military company based out of 1425 4th Ave Ste 502, Seattle, Washington, United States.",3,,aaarings.com
59bb9d51a6da982427a48a4a,A & A Accounting,restaurants,http://www.a2accounting.com,,,,"7840 Firestone Blvd, Ste 112, Downey, CA 90241",,0,,a2accounting.com
5da4c9820ca8510001f3e4c0,A+A CONSULTORA,,http://www.aaconsultora.com,http://www.linkedin.com/company/aa-consultora,,,"cura brochero 2800, San antonio de arredondo, cordoba 5153, AR","Somos una consultora con profesionales especializados, que se dedican a crear valor en las empresas ofreciendo los siguientes servicios:\- Selección de personal (Villa Carlos paz y alrededores)\- Asesoramiento laboral\- Asesoramiento impositivo\- Liquidacion de sueldos\- Asesoramiento administrativo\- Desarrollo de procesos y procedimientos\- Relevamiento y control de stock\- Etiquetado de productos\- Digitalización de documentación",1,,aaconsultora.com
55e8a10ff3e5bb1566000648,A A Telecom,telecommunications,http://www.aa-telecom.co.uk,http://www.linkedin.com/company/a-a-telecom,,,"Lake Worth, FL","A A Telecom is a telecommunications company based out of 3644 W Lantana Rd, Lake Worth, FL, United States.",4,,aa-telecom.co.uk
56e609d8f3e5bb6b7a00565a,A & A Labels,printing,http://www.aandalabels.in,http://www.linkedin.com/company/a-&-a-labels,,,"Gurgaon, Haryana","We are leading manufacture and supplier of all kind of wine & liquor labels, Pharmaceutical labels , Agrochemical & Pesticide labels, Lubricant labels,  self Adhesive labels, Industrial labels, Dome labels, Printed labels, PE & PP labels, .\ \Currently we are supplying  to  Cipla, Ranbaxy, Abbott, Akums Drugs & Pharmaceuticals Limited, VLCC Personal Care, Shahnaz Husain, G.D. Foods P. Ltd.(Tops), Sahara q Shop, ADM Agro Industries, Bharat Insecticides, Anu Products Ltd, Vamso Bio-Tech Pvt. Ltd, Kent RO System Ltd. ,Luminous Water Technologies Pvt. Ltd (LIVPURE)., Ruchi Soya Industries, Vodafone, Airtel, Tata dokomo, Aircel, and many more. \\our plant set up:-\\Pre Press:\\In house Designing and plate-making unit\ \Press:-\\Mark Andy 2200L – ""10"" / 8 Color Make 2008\ \Mark Andy 2200 –    ""10"" / 6 Color Make\ \Two Donghai Tower Machine - ""13"" / 6 Color make\ \Multitech printing Machine - ""13"" / 8 Color make\\ \\Lombardi-""17"" / 8 Color Make\ \Demak Dom label Machine (From Italy)\ \Post press:-\\BST- Label Inspection Machine\\Seven Slitting Machine – 48 inch and 24 inch\\Five leafing machine\\Quality Control-  Separate quality control lab\\\Factory area- 22500 Square Feet.",18,,aandalabels.in
56dd893af3e5bb1acd0058d4,A & A Graphics,,http://www.aanda.in,http://www.linkedin.com/company/a-&-a-graphics,,,,A & A Graphics is a company based out of India.,0,,aanda.in
5e57e1f8e983c8000163225e,A&A Designs,construction,http://www.aabimdesigns.com,http://www.linkedin.com/company/a-a-designs,,,,,10,,aabimdesigns.com
556940277369642105451c00,A+A Design,design,http://www.aplusa.co.in,http://www.linkedin.com/company/a-a-design,,,"PUNE, MAHARASHTRA","A design and branding firm started four years ago by Ajinkya Dhumal + Abhishek Kulkarni, A plus A prides itself in not just building brands, but nurturing them to the point of excellence. We explore the potential of the brand in sync with the market; beyond the market. In a manner that will endure. A+A began its unceasing quest towards creativity in January 2011 with a diverse set of client-partners. Our bold brands talk about Attitude.\\They call us A+A.\\TEAM A+A is our; BACHELORS OF IMAGINATION\\Our team consists of young, hi-energy, well-qualified designers from across the country. Different individuals all, each talent unique, but what unites them is a thirst to constantly push the envelope, and set the bar higher. To keep our creative warriors motivated, we encourage them to pursue their hobbies be it illustration, calligraphy, music, painting, photography or sports.\\Every project we handle is a fresh new canvas onto which we unleash our zeal.\\In short, our team is our foremost asset and greatest tool, no matter what the challenge!",5,,aplusa.co.in
